metrics:	ochiai	ochiai2	tarantula	barinel	opt	dstar	meco	sgf_1	sgf_2	fo1	fo2	fo3	fo4	fo5	fo6	fo7	fo8	fo9	fo10	fo12	fo13	fo14	fo15	fo16	fo17	fo19	fo20	fo21	fo22	
Math-52	0.033921302578018994	0.033921302578018994	0.033921302578018994	0.033921302578018994	0.033921302578018994	0.033921302578018994	0.033921302578018994	0.033921302578018994	0.033921302578018994	0.033921302578018994	0.06784260515603799	0.06784260515603799	0.033921302578018994	0.033921302578018994	0.033921302578018994	4.918588873812754	4.918588873812754	0.06784260515603799	4.918588873812754	0.40705563093622793	0.06784260515603799	0.033921302578018994	0.40705563093622793	4.850746268656716	4.918588873812754	
Math-53	0.1267427122940431	0.1267427122940431	0.1267427122940431	0.1267427122940431	0.1267427122940431	0.1267427122940431	0.1267427122940431	0.1267427122940431	0.1267427122940431	0.2534854245880862	2.534854245880862	2.788339670468948	0.1267427122940431	0.2534854245880862	0.2534854245880862	6.97084917617237	6.717363751584284	2.534854245880862	6.717363751584284	1.1406844106463878	2.534854245880862	2.2813688212927756	1.1406844106463878	6.4638783269961975	6.717363751584284	
Math-54	0.13812154696132597	0.13812154696132597	0.13812154696132597	0.13812154696132597	0.13812154696132597	0.13812154696132597	0.13812154696132597	0.13812154696132597	0.13812154696132597	0.034530386740331494	0.034530386740331494	0.034530386740331494	0.034530386740331494	0.034530386740331494	0.034530386740331494	3.0386740331491713	2.935082872928177	0.034530386740331494	2.935082872928177	0.3453038674033149	0.034530386740331494	0.034530386740331494	0.3453038674033149	2.866022099447514	2.935082872928177	
Math-55	0.04868549172346641	0.04868549172346641	0.04868549172346641	0.04868549172346641	0.04868549172346641	0.04868549172346641	0.04868549172346641	0.04868549172346641	0.04868549172346641	0.09737098344693282	0.24342745861733203	0.34079844206426485	0.04868549172346641	0.09737098344693282	0.09737098344693282	5.258033106134372	5.111976630963973	0.24342745861733203	5.111976630963973	0.24342745861733203	0.24342745861733203	0.09737098344693282	0.24342745861733203	5.0146056475170395	5.111976630963973	
Math-56	0.039761431411530816	0.039761431411530816	0.039761431411530816	0.039761431411530816	0.07952286282306163	0.039761431411530816	0.039761431411530816	0.039761431411530816	0.039761431411530816	0.07952286282306163	0.039761431411530816	0.15904572564612326	0.07952286282306163	0.07952286282306163	0.039761431411530816	4.850894632206759	4.811133200795228	0.039761431411530816	4.811133200795228	0.43737574552683894	0.039761431411530816	0.039761431411530816	0.3976143141153082	4.731610337972167	4.811133200795228	
Math-57	0.03838771593090211	0.03838771593090211	0.03838771593090211	0.03838771593090211	0.03838771593090211	0.03838771593090211	0.03838771593090211	0.03838771593090211	0.03838771593090211	0.07677543186180422	0.15355086372360843	0.23032629558541268	0.03838771593090211	0.07677543186180422	0.07677543186180422	4.760076775431862	4.644913627639156	0.15355086372360843	4.644913627639156	0.30710172744721687	0.15355086372360843	0.03838771593090211	0.30710172744721687	4.568138195777351	4.644913627639156	
Math-58	0.10634526763559021	0.10634526763559021	0.10634526763559021	0.10634526763559021	0.10634526763559021	0.10634526763559021	0.10634526763559021	0.10634526763559021	0.10634526763559021	0.14179369018078697	0.31903580290677064	0.38993264799716415	0.03544842254519674	0.07089684509039348	0.14179369018078697	5.2109181141439205	5.10457284650833	0.31903580290677064	5.10457284650833	2.3395958879829846	0.31903580290677064	0.21269053527118043	2.3395958879829846	5.033676001417937	5.10457284650833	
Math-59	0.034722222222222224	0.034722222222222224	0.034722222222222224	0.034722222222222224	0.034722222222222224	0.2777777777777778	0.2777777777777778	0.034722222222222224	0.034722222222222224	0.06944444444444445	0.034722222222222224	0.1388888888888889	0.034722222222222224	0.06944444444444445	0.034722222222222224	3.4375	3.4027777777777777	0.034722222222222224	3.4027777777777777	0.3125	0.034722222222222224	0.034722222222222224	0.2777777777777778	3.3333333333333335	3.4027777777777777	
Math-60	2.156205079060853	2.156205079060853	2.156205079060853	2.156205079060853	2.156205079060853	2.1082894106372785	2.1082894106372785	2.156205079060853	2.156205079060853	0.04791566842357451	0.04791566842357451	0.04791566842357451	0.09583133684714902	0.04791566842357451	0.09583133684714902	5.84571154767609	5.893627216099665	0.04791566842357451	5.893627216099665	2.1082894106372785	0.04791566842357451	0.14374700527072354	2.156205079060853	5.941542884523239	5.893627216099665	
Math-61	0.04342162396873643	0.04342162396873643	0.04342162396873643	0.04342162396873643	0.04342162396873643	0.60790273556231	0.60790273556231	0.04342162396873643	0.04342162396873643	0.08684324793747286	0.04342162396873643	0.17368649587494572	0.04342162396873643	0.08684324793747286	0.04342162396873643	4.86322188449848	4.819800260529743	0.04342162396873643	4.819800260529743	0.6513243595310465	0.04342162396873643	0.04342162396873643	0.60790273556231	4.732957012592271	4.819800260529743	
Math-62	0.04448398576512456	0.04448398576512456	0.04448398576512456	0.04448398576512456	0.04448398576512456	0.04448398576512456	0.04448398576512456	0.04448398576512456	0.04448398576512456	0.08896797153024912	0.13345195729537365	0.22241992882562278	0.04448398576512456	0.08896797153024912	0.04448398576512456	5.2935943060498225	5.204626334519573	0.13345195729537365	5.204626334519573	1.1565836298932384	0.13345195729537365	0.04448398576512456	1.112099644128114	5.115658362989324	5.204626334519573	
Math-63	0.05636978579481398	0.05636978579481398	0.05636978579481398	0.05636978579481398	0.05636978579481398	0.11273957158962795	0.11273957158962795	0.05636978579481398	0.05636978579481398	0.11273957158962795	0.05636978579481398	0.2254791431792559	0.05636978579481398	0.11273957158962795	0.05636978579481398	5.2987598647125145	5.2423900789177	0.05636978579481398	5.2423900789177	0.16910935738444194	0.05636978579481398	0.05636978579481398	0.11273957158962795	5.129650507328072	5.2423900789177	
Math-64	2.0376175548589344	2.0376175548589344	2.19435736677116	2.19435736677116	2.0376175548589344	2.0376175548589344	2.19435736677116	2.0376175548589344	2.0376175548589344	0.15673981191222572	0.31347962382445144	0.31347962382445144	0.15673981191222572	0.15673981191222572	0.15673981191222572	1.4106583072100314	1.4106583072100314	0.31347962382445144	1.4106583072100314	0.7836990595611285	0.31347962382445144	0.31347962382445144	0.7836990595611285	1.4106583072100314	1.4106583072100314	
Math-65	0.027382256297918947	0.027382256297918947	0.027382256297918947	0.027382256297918947	0.027382256297918947	0.2738225629791895	0.2738225629791895	0.027382256297918947	0.027382256297918947	0.054764512595837894	0.027382256297918947	0.10952902519167579	0.027382256297918947	0.054764512595837894	0.027382256297918947	1.8346111719605696	1.7524644030668126	0.027382256297918947	1.7524644030668126	0.8762322015334063	0.027382256297918947	0.027382256297918947	0.8762322015334063	1.7524644030668126	1.7524644030668126	
Math-66	0.21941854086670323	0.21941854086670323	0.10970927043335162	0.10970927043335162	0.10970927043335162	0.16456390565002743	0.10970927043335162	0.21941854086670323	0.10970927043335162	0.05485463521667581	0.10970927043335162	0.05485463521667581	0.05485463521667581	0.05485463521667581	0.21941854086670323	5.869445968184311	4.552934722984092	0.05485463521667581	5.595172792100932	1.7553483269336259	0.05485463521667581	0.10970927043335162	0.7131102578167855	3.9495337356006583	5.979155238617663	
Math-67	0.14925373134328357	0.14925373134328357	0.14925373134328357	0.14925373134328357	0.14925373134328357	2.388059701492537	2.388059701492537	0.14925373134328357	0.14925373134328357	0.14925373134328357	0.14925373134328357	0.14925373134328357	0.14925373134328357	0.14925373134328357	0.14925373134328357	5.373134328358209	5.6716417910447765	0.14925373134328357	5.6716417910447765	2.2388059701492535	0.14925373134328357	0.14925373134328357	2.388059701492537	5.373134328358209	5.6716417910447765	
Math-68	0.8237232289950577	0.8237232289950577	0.9884678747940692	0.9884678747940692	0.8237232289950577	0.8237232289950577	0.8237232289950577	0.8237232289950577	0.8237232289950577	0.16474464579901152	2.3064250411861615	2.1416803953871497	0.16474464579901152	0.16474464579901152	0.16474464579901152	1.6474464579901154	1.6474464579901154	2.1416803953871497	1.6474464579901154	0.6589785831960461	2.1416803953871497	2.9654036243822075	0.6589785831960461	1.4827018121911038	1.6474464579901154	
Math-69	0.060006000600060005	0.060006000600060005	0.060006000600060005	0.060006000600060005	0.060006000600060005	0.030003000300030003	0.030003000300030003	0.060006000600060005	0.060006000600060005	0.09000900090009001	0.15001500150015	0.42004200420042004	0.030003000300030003	0.060006000600060005	0.09000900090009001	3.6303630363036303	3.3903390339033903	0.21002100210021002	3.4503450345034503	1.08010801080108	0.3000300030003	0.060006000600060005	1.08010801080108	3.2703270327032703	3.5403540354035403	
Math-70	0.5494505494505495	0.5494505494505495	0.5494505494505495	0.5494505494505495	0.5494505494505495	4.945054945054945	4.945054945054945	0.5494505494505495	0.5494505494505495	1.098901098901099	0.5494505494505495	2.197802197802198	0.5494505494505495	1.098901098901099	0.5494505494505495	19.78021978021978	19.23076923076923	0.5494505494505495	19.23076923076923	5.4945054945054945	0.5494505494505495	0.5494505494505495	4.945054945054945	18.13186813186813	19.23076923076923	
Math-71	0.09033423667570009	0.09033423667570009	0.09033423667570009	0.09033423667570009	3.5230352303523036	0.09033423667570009	0.09033423667570009	0.09033423667570009	3.3423667570009035	0.18066847335140018	0.09033423667570009	0.36133694670280037	0.18066847335140018	0.18066847335140018	0.09033423667570009	10.20776874435411	10.11743450767841	0.09033423667570009	10.11743450767841	5.9620596205962055	0.09033423667570009	0.09033423667570009	5.871725383920506	9.93676603432701	10.11743450767841	
Math-72	0.43859649122807015	0.43859649122807015	0.43859649122807015	0.43859649122807015	0.43859649122807015	7.017543859649122	7.017543859649122	0.43859649122807015	0.43859649122807015	0.43859649122807015	0.43859649122807015	0.43859649122807015	0.43859649122807015	0.43859649122807015	0.43859649122807015	20.614035087719298	21.05263157894737	0.43859649122807015	21.05263157894737	7.017543859649122	0.43859649122807015	0.43859649122807015	7.017543859649122	20.17543859649123	21.05263157894737	
Math-73	
Math-74	0.6046210321744764	0.6046210321744764	0.6046210321744764	0.6046210321744764	0.6046210321744764	0.6046210321744764	0.6046210321744764	0.6046210321744764	0.6046210321744764	0.021593608291945583	0.259123299503347	0.21593608291945585	0.021593608291945583	0.021593608291945583	0.043187216583891165	2.4832649535737423	2.4184841286979055	0.259123299503347	2.4184841286979055	1.4683653638522998	0.259123299503347	0.259123299503347	1.4683653638522998	2.3968905204059596	2.4184841286979055	
Math-75	0.7633587786259542	0.7633587786259542	0.7633587786259542	0.7633587786259542	0.7633587786259542	10.687022900763358	10.687022900763358	0.7633587786259542	0.7633587786259542	1.5267175572519085	0.7633587786259542	3.053435114503817	0.7633587786259542	1.5267175572519085	0.7633587786259542	11.450381679389313	10.687022900763358	0.7633587786259542	10.687022900763358	8.396946564885496	0.7633587786259542	0.7633587786259542	7.633587786259542	9.16030534351145	10.687022900763358	
Math-76	0.0983671060397403	0.0983671060397403	0.11804052724768838	0.11804052724768838	0.0983671060397403	0.0983671060397403	0.0983671060397403	0.0983671060397403	0.0983671060397403	0.01967342120794806	0.0983671060397403	0.05902026362384419	0.01967342120794806	0.01967342120794806	0.05902026362384419	2.459177650993508	2.3214637025378715	0.07869368483179225	2.3608105449537673	1.0623647452291953	0.05902026362384419	0.1573873696635845	1.0623647452291953	2.223096596498131	2.4198308085776117	
Math-77	0.021910604732690624	0.021910604732690624	0.021910604732690624	0.021910604732690624	0.04382120946538125	0.021910604732690624	0.021910604732690624	0.021910604732690624	0.04382120946538125	0.04382120946538125	0.021910604732690624	0.0876424189307625	0.04382120946538125	0.04382120946538125	0.021910604732690624	2.541630148992112	2.5197195442594214	0.021910604732690624	2.5197195442594214	0.37248028045574055	0.021910604732690624	0.021910604732690624	0.35056967572305	2.4758983347940404	2.5197195442594214	
Math-78	
Math-79	0.6122448979591837	0.6122448979591837	0.6122448979591837	0.6122448979591837	0.6122448979591837	0.6122448979591837	0.6122448979591837	0.6122448979591837	0.6122448979591837	0.8163265306122449	1.4285714285714286	1.836734693877551	0.20408163265306123	0.40816326530612246	0.8163265306122449	5.510204081632653	4.8979591836734695	1.4285714285714286	4.8979591836734695	0.6122448979591837	1.4285714285714286	0.8163265306122449	0.6122448979591837	4.489795918367347	4.8979591836734695	
Math-80	0.022614201718679332	0.022614201718679332	0.022614201718679332	0.022614201718679332	0.022614201718679332	0.9724106739032112	0.9724106739032112	0.022614201718679332	0.022614201718679332	0.045228403437358664	0.022614201718679332	0.09045680687471733	0.022614201718679332	0.045228403437358664	0.022614201718679332	2.804161013116237	2.7815468113975577	0.022614201718679332	2.7815468113975577	0.9950248756218906	0.022614201718679332	0.022614201718679332	0.9724106739032112	2.736318407960199	2.7815468113975577	
Math-81	0.022619316896629722	0.022619316896629722	0.022619316896629722	0.022619316896629722	0.022619316896629722	0.022619316896629722	0.022619316896629722	0.022619316896629722	0.022619316896629722	0.022619316896629722	0.06785795068988916	0.06785795068988916	0.022619316896629722	0.022619316896629722	0.022619316896629722	1.7416874010404886	1.6738294503505995	0.06785795068988916	1.6738294503505995	0.565482922415743	0.06785795068988916	0.022619316896629722	0.565482922415743	1.62859081655734	1.6738294503505995	
Math-82	0.2997002997002997	0.2997002997002997	0.2997002997002997	0.2997002997002997	0.2997002997002997	0.2997002997002997	0.2997002997002997	0.2997002997002997	0.2997002997002997	0.34965034965034963	0.999000999000999	1.098901098901099	0.04995004995004995	0.0999000999000999	0.34965034965034963	4.245754245754246	4.095904095904096	0.999000999000999	4.095904095904096	1.1488511488511488	0.999000999000999	0.8491508491508492	1.1488511488511488	3.996003996003996	4.095904095904096	
Math-83	0.19990004997501248	0.19990004997501248	0.19990004997501248	0.19990004997501248	0.19990004997501248	0.19990004997501248	0.19990004997501248	0.19990004997501248	0.19990004997501248	0.24987506246876562	0.7496251874062968	0.8495752123938031	0.04997501249375312	0.09995002498750624	0.24987506246876562	3.99800099950025	3.8480759620189904	0.7496251874062968	3.8480759620189904	0.9995002498750625	0.7496251874062968	0.5997001499250375	0.9995002498750625	3.7481259370314843	3.8480759620189904	
Math-84	0.796812749003984	0.796812749003984	0.796812749003984	0.796812749003984	3.585657370517928	1.593625498007968	2.3904382470119523	0.796812749003984	3.585657370517928	0.796812749003984	1.9920318725099602	2.3904382470119523	0.796812749003984	0.796812749003984	1.1952191235059761	13.147410358565738	12.350597609561753	1.593625498007968	12.350597609561753	8.764940239043824	1.593625498007968	0.796812749003984	9.163346613545817	11.55378486055777	11.952191235059761	
Math-85	2.3655913978494625	2.3655913978494625	2.3655913978494625	2.3655913978494625	2.3655913978494625	2.150537634408602	2.150537634408602	2.3655913978494625	2.3655913978494625	2.5806451612903225	5.376344086021505	6.021505376344086	0.21505376344086022	0.43010752688172044	2.5806451612903225	11.612903225806452	11.182795698924732	5.376344086021505	11.182795698924732	3.870967741935484	5.376344086021505	5.161290322580645	3.870967741935484	10.75268817204301	11.182795698924732	
Math-86	0.13596193065941536	0.13596193065941536	0.20394289598912305	0.20394289598912305	0.13596193065941536	0.13596193065941536	0.13596193065941536	0.13596193065941536	0.13596193065941536	0.06798096532970768	0.06798096532970768	0.06798096532970768	0.06798096532970768	0.06798096532970768	0.06798096532970768	4.418762746431	3.7389530931339223	0.06798096532970768	3.874915023793338	1.4276002719238614	0.06798096532970768	0.06798096532970768	1.3596193065941535	3.5350101971447994	4.078857919782461	
Math-87	0.40100250626566414	0.40100250626566414	0.40100250626566414	0.40100250626566414	0.40100250626566414	0.40100250626566414	0.40100250626566414	0.40100250626566414	0.40100250626566414	0.45112781954887216	1.1528822055137844	1.2531328320802004	0.05012531328320802	0.10025062656641603	0.45112781954887216	3.508771929824561	3.3583959899749374	1.1528822055137844	3.3583959899749374	1.0526315789473684	1.1528822055137844	1.0025062656641603	1.0526315789473684	3.2581453634085213	3.3583959899749374	
Math-88	0.05012531328320802	0.05012531328320802	0.05012531328320802	0.05012531328320802	0.05012531328320802	0.05012531328320802	0.05012531328320802	0.05012531328320802	0.05012531328320802	0.10025062656641603	0.20050125313283207	0.3007518796992481	0.05012531328320802	0.10025062656641603	0.10025062656641603	4.010025062656641	3.8596491228070176	0.20050125313283207	3.8596491228070176	1.3032581453634084	0.20050125313283207	0.05012531328320802	1.3032581453634084	3.7593984962406015	3.8596491228070176	
Math-89	0.9259259259259259	0.9259259259259259	0.9259259259259259	0.9259259259259259	0.9259259259259259	0.9259259259259259	0.9259259259259259	0.9259259259259259	0.9259259259259259	0.9259259259259259	1.8518518518518519	1.8518518518518519	0.9259259259259259	0.9259259259259259	0.9259259259259259	10.185185185185185	10.185185185185185	1.8518518518518519	10.185185185185185	0.9259259259259259	1.8518518518518519	0.9259259259259259	0.9259259259259259	8.333333333333334	10.185185185185185	
Math-90	1.8867924528301887	1.8867924528301887	1.8867924528301887	1.8867924528301887	1.8867924528301887	1.8867924528301887	1.8867924528301887	1.8867924528301887	1.8867924528301887	2.830188679245283	4.716981132075472	6.60377358490566	0.9433962264150944	1.8867924528301887	2.830188679245283	12.264150943396226	9.433962264150944	4.716981132075472	9.433962264150944	0.9433962264150944	4.716981132075472	1.8867924528301887	0.9433962264150944	7.547169811320755	9.433962264150944	
Math-91	0.2127659574468085	0.2127659574468085	0.2127659574468085	0.2127659574468085	0.2127659574468085	1.4893617021276595	1.4893617021276595	0.2127659574468085	0.2127659574468085	0.425531914893617	0.2127659574468085	0.851063829787234	0.2127659574468085	0.425531914893617	0.2127659574468085	8.297872340425531	8.085106382978724	0.2127659574468085	8.085106382978724	1.702127659574468	0.2127659574468085	0.2127659574468085	1.4893617021276595	7.659574468085107	8.085106382978724	
Math-92	0.44052863436123346	0.44052863436123346	0.44052863436123346	0.44052863436123346	0.44052863436123346	0.44052863436123346	0.44052863436123346	0.44052863436123346	0.44052863436123346	0.44052863436123346	0.8810572687224669	0.8810572687224669	0.44052863436123346	0.44052863436123346	0.44052863436123346	7.488986784140969	7.048458149779735	0.8810572687224669	7.048458149779735	1.7621145374449338	0.8810572687224669	0.44052863436123346	1.7621145374449338	6.607929515418502	7.048458149779735	
Math-93	0.9009009009009009	0.9009009009009009	0.9009009009009009	0.9009009009009009	0.9009009009009009	0.45045045045045046	0.45045045045045046	0.9009009009009009	0.9009009009009009	1.3513513513513513	1.3513513513513513	2.7027027027027026	0.45045045045045046	0.9009009009009009	0.9009009009009009	10.36036036036036	9.00900900900901	1.3513513513513513	9.00900900900901	0.45045045045045046	1.3513513513513513	0.9009009009009009	0.45045045045045046	8.108108108108109	9.00900900900901	
Math-94	1.8099547511312217	1.8099547511312217	1.8099547511312217	1.8099547511312217	1.8099547511312217	1.8099547511312217	1.8099547511312217	1.8099547511312217	1.8099547511312217	2.262443438914027	9.502262443438914	9.502262443438914	0.45248868778280543	0.9049773755656109	2.262443438914027	1.3574660633484164	0.9049773755656109	9.502262443438914	0.9049773755656109	0.45248868778280543	9.502262443438914	9.049773755656108	0.45248868778280543	0.9049773755656109	0.9049773755656109	
Math-95	0.4434589800443459	0.4434589800443459	0.4434589800443459	0.4434589800443459	0.4434589800443459	0.4434589800443459	0.4434589800443459	0.4434589800443459	0.4434589800443459	0.6651884700665188	1.1086474501108647	1.5521064301552105	0.22172949002217296	0.4434589800443459	0.6651884700665188	17.073170731707318	16.407982261640797	1.1086474501108647	16.407982261640797	4.656319290465632	1.1086474501108647	0.4434589800443459	4.656319290465632	15.964523281596453	16.407982261640797	
Math-96	3.125	3.125	3.125	3.125	3.125	3.125	3.125	3.125	3.125	3.90625	19.53125	20.3125	0.78125	1.5625	3.90625	7.8125	7.03125	19.53125	7.03125	5.46875	19.53125	18.75	5.46875	6.25	7.03125	
Math-97	3.2110091743119265	3.2110091743119265	3.2110091743119265	3.2110091743119265	3.2110091743119265	3.2110091743119265	3.2110091743119265	3.2110091743119265	3.2110091743119265	3.669724770642202	13.761467889908257	13.761467889908257	0.45871559633027525	0.9174311926605505	3.669724770642202	5.504587155963303	5.045871559633028	13.761467889908257	5.045871559633028	3.669724770642202	13.761467889908257	13.302752293577981	3.669724770642202	5.045871559633028	5.045871559633028	
Math-98	0.10298661174047374	0.10298661174047374	0.10298661174047374	0.10298661174047374	0.10298661174047374	0.10298661174047374	0.10298661174047374	0.10298661174047374	0.10298661174047374	0.2059732234809475	0.411946446961895	0.6179196704428425	0.10298661174047374	0.2059732234809475	0.2059732234809475	4.840370751802266	4.531410916580844	0.411946446961895	4.531410916580844	1.0298661174047374	0.411946446961895	0.10298661174047374	1.0298661174047374	4.222451081359424	4.531410916580844	
Math-99	0.31645569620253167	0.31645569620253167	0.31645569620253167	0.31645569620253167	1.5822784810126582	0.31645569620253167	0.31645569620253167	0.31645569620253167	1.2658227848101267	0.6329113924050633	0.31645569620253167	1.2658227848101267	0.6329113924050633	0.6329113924050633	0.31645569620253167	1.8987341772151898	2.2151898734177213	0.31645569620253167	2.2151898734177213	1.5822784810126582	0.31645569620253167	0.31645569620253167	1.5822784810126582	2.2151898734177213	2.2151898734177213	
Math-100	0.3110419906687403	0.3110419906687403	0.3110419906687403	0.3110419906687403	0.3110419906687403	0.3110419906687403	0.3110419906687403	0.3110419906687403	0.3110419906687403	0.15552099533437014	0.3110419906687403	0.3110419906687403	0.15552099533437014	0.15552099533437014	0.3110419906687403	7.620528771384137	7.620528771384137	0.3110419906687403	7.620528771384137	4.510108864696734	0.3110419906687403	0.3110419906687403	4.510108864696734	7.309486780715397	7.620528771384137	
Math-101	2.142857142857143	2.142857142857143	2.142857142857143	2.142857142857143	2.142857142857143	2.142857142857143	2.142857142857143	2.142857142857143	2.142857142857143	3.5714285714285716	7.857142857142857	11.428571428571429	0.7142857142857143	1.4285714285714286	3.5714285714285716	6.428571428571429	1.4285714285714286	8.571428571428571	3.5714285714285716	1.4285714285714286	11.428571428571429	6.428571428571429	1.4285714285714286	1.4285714285714286	5.0	
Math-102	0.8547008547008547	0.9615384615384616	0.9615384615384616	1.0683760683760684	0.7478632478632479	0.6410256410256411	0.6410256410256411	0.8547008547008547	0.7478632478632479	3.5256410256410255	0.7478632478632479	7.051282051282051	0.10683760683760683	0.6410256410256411	3.5256410256410255	9.294871794871796	3.0982905982905984	4.273504273504273	5.448717948717949	1.2820512820512822	6.837606837606837	0.7478632478632479	1.2820512820512822	2.9914529914529915	9.188034188034187	
Math-103	1.694915254237288	1.694915254237288	1.694915254237288	1.694915254237288	1.694915254237288	1.271186440677966	1.271186440677966	1.694915254237288	1.694915254237288	2.1186440677966103	3.8135593220338984	5.084745762711864	0.423728813559322	0.847457627118644	2.1186440677966103	13.983050847457626	13.135593220338983	3.8135593220338984	13.135593220338983	7.203389830508475	3.8135593220338984	3.389830508474576	7.203389830508475	12.288135593220339	13.135593220338983	
Math-104	
Math-105	1.4705882352941178	1.4705882352941178	1.4705882352941178	1.4705882352941178	1.4705882352941178	1.4705882352941178	1.4705882352941178	1.4705882352941178	1.4705882352941178	2.9411764705882355	2.9411764705882355	7.352941176470588	1.4705882352941178	2.9411764705882355	1.4705882352941178	7.352941176470588	5.882352941176471	2.9411764705882355	5.882352941176471	2.9411764705882355	2.9411764705882355	1.4705882352941178	1.4705882352941178	1.4705882352941178	5.882352941176471	
Math-106	
